date,Lobster_Meat_lbs_US,USD_Value_US,Lobster_Meat_World_lbs,US_Fzn_Value,EU_Fzn_Value,China_Fzn_Value,Japan_Fzn_Vaue,Korea_Fzn_Value,US_Fzn_lbs,EU_Fzn_lbs,China_Fzn_lbs,Japan_Fzn_Vaue,Korea_Fzn_lbs,tail_4_oz,meat_ck_dry
1/1/05,430618,5488909,5553125,10112546.37,614024.94,0.00,0.00,0.00,672604.46,54846.65,0.00,0.00,0.00,17,18.5
2/1/05,209796,2383703,2484531,4396564.05,259629.64,54020.81,6002.76,0.00,327856.31,8399.62,19458.02,881.85,0.00,17.38,18.5
3/1/05,204993,1338537,1649883,2046830.35,107509.53,81279.75,4777.73,0.00,127237.69,50600.54,115453.98,19200.07,0.00,17.5,18.5
4/1/05,160331,1866483,1943947,1345600.31,49108.20,23071.96,0.00,0.00,109616.13,1953.30,1164.04,0.00,0.00,17.5,18.5
5/1/05,1537900,18289905,19444379,23777125.90,3427358.85,27865.92,1146806.67,77077.13,1716194.29,540247.62,2504.45,130227.16,10714.47,17.2,18.62
6/1/05,2369674,29911636,31527767,40572010.86,10787465.84,252770.41,4894479.10,320686.72,3358438.86,1767883.91,72730.56,495165.26,39398.84,17.25,18.75
7/1/05,696348,9267051,11028621,12318487.79,7264647.88,23965.32,2989741.60,74974.62,935210.50,1172264.94,2380.99,243694.77,9874.51,17.25,18.97
8/1/05,792756,9817668,10127964,11481175.03,4624452.15,381621.61,133528.26,0.00,863231.71,634881.13,70217.29,11453.02,0.00,17.25,19
9/1/05,883380,10882419,10940453,22217455.57,3991768.54,0.00,1017507.68,241186.35,1497918.83,665981.76,0.00,57225.44,23223.51,17.25,19.08
10/1/05,1201983,15734450,17533374,33819502.80,2932642.57,0.00,686219.53,0.00,2183376.25,463925.73,0.00,44551.05,0.00,17.59,19.38
11/1/05,1597610,21250038,21439377,47215682.58,2191004.94,135266.06,39538.19,199427.85,2983692.39,404548.58,3628.81,16572.16,32150.04,17.75,19.5
12/1/05,1179485,15226951,16565068,27932921.88,1166264.78,62579.77,0.00,95704.36,1761733.01,81901.80,2623.50,0.00,12791.23,17.75,19.5
